icao,iata,name,city,subd,country,elevation,lat,lon,tz,lid
EGKK,LGW,London Gatwick Airport,London,England,GB,202.0,51.1481018066,-0.1902779937,Europe/London,
EDDB,BER,Berlin Brandenburg Airport,Berlin,Brandenburg,DE,156.0,52.362167,13.500667,Europe/Berlin,
LIMC,MXP,Malpensa International Airport,Milan,Lombardy,IT,768.0,45.6305999756,8.7281103134,Europe/Rome,
LBSF,SOF,Sofia Airport,Sofia,Sofia-Capital,BG,1742.0,42.6966934204,23.4114360809,Europe/Sofia,
LFSB,BSL,EuroAirport Basel-Mulhouse-Freiburg Airport,Bale/Mulhouse,Grand Est,FR,885.0,47.5895996094,7.5299100876,Europe/Paris,
LEMG,AGP,Malaga Airport,Malaga,Andalusia,ES,53.0,36.6749000549,-4.4991102219,Europe/Madrid,
LFPG,CDG,Charles de Gaulle International Airport,Paris,Ile-de-France,FR,392.0,49.0127983093,2.5499999523,Europe/Paris,
LXGB,GIB,Gibraltar Airport,Gibraltar,,GI,15.0,36.1511993408,-5.3496599197,Europe/Madrid,
LICJ,PMO,Palermo / Punta Raisi Airport,Palermo,Sicily,IT,65.0,38.1759986877,13.0909996033,Europe/Rome,
LIRN,NAP,Napoli / Capodichino International Airport,Napoli,Campania,IT,294.0,40.8860015869,14.2908000946,Europe/Rome,
EGPH,EDI,Edinburgh Airport,Edinburgh,Scotland,GB,135.0,55.9500007629,-3.3724999428,Europe/London,
ELLX,LUX,Luxembourg-Findel International Airport,Luxembourg,Luxembourg,LU,1234.0,49.6265983582,6.211520195,Europe/Luxembourg,
LPPT,LIS,Lisbon Portela Airport,Lisbon,Lisbon,PT,374.0,38.7812995911,-9.1359195709,Europe/Lisbon,
LEVC,VLC,Valencia Airport,Valencia,Valencia,ES,240.0,39.4892997742,-0.4816249907,Europe/Madrid,
LFBD,BOD,Bordeaux-Merignac (BA 106) Airport,Bordeaux/Merignac,Nouvelle-Aquitaine,FR,162.0,44.8283004761,-0.7155560255,Europe/Paris,
LEAL,ALC,Alicante International Airport,Alicante,Valencia,ES,142.0,38.2821998596,-0.5581560135,Europe/Madrid,
EGGW,LTN,London Luton Airport,London,England,GB,526.0,51.8746986389,-0.3683330119,Europe/London,
LEMD,MAD,Madrid Barajas International Airport,Madrid,Madrid,ES,2001.0,40.4936,-3.56676,Europe/Madrid,
LSGG,GVA,Geneva Cointrin International Airport,Geneva,Geneva,CH,1411.0,46.2380981445,6.1089501381,Europe/Zurich,
LFLL,LYS,Lyon Saint-Exupery Airport,Lyon,Auvergne-Rhone-Alpes,FR,821.0,45.726398468,5.0908298492,Europe/Paris,
LFPO,ORY,Paris-Orly Airport,Paris,Ile-de-France,FR,291.0,48.7252998352,2.3594400883,Europe/Paris,
EGGD,BRS,Bristol International Airport,Bristol,England,GB,622.0,51.3827018738,-2.7190899849,Europe/London,
LPFR,FAO,Faro Airport,Faro,Faro,PT,24.0,37.0144004822,-7.9659099579,Europe/Lisbon,
LMML,MLA,Luqa Airport,Luqa,Luqa,MT,300.0,35.857498,14.4775,Europe/Malta,
LEBL,BCN,Barcelona International Airport,Barcelona,Catalonia,ES,12.0,41.2971000671,2.0784599781,Europe/Madrid,
LPPR,OPO,Francisco de Sa Carneiro Airport,Porto,Porto,PT,228.0,41.2481002808,-8.6813898087,Europe/Lisbon,
EKCH,CPH,Copenhagen Kastrup Airport,Copenhagen,Capital-Region,DK,17.0,55.6179008484,12.6560001373,Europe/Copenhagen,
LLBG,TLV,Ben Gurion International Airport,Tel Aviv,Central District,IL,135.0,32.[phone],34.[phone],Asia/Jerusalem,
EGPF,GLA,Glasgow International Airport,Glasgow,Scotland,GB,26.0,55.8718986511,-4.4330601692,Europe/London,
LPMA,FNC,Madeira Airport,Funchal,Madeira,PT,192.0,32.6978988647,-16.7744998932,Europe/Lisbon,
LFBO,TLS,Toulouse-Blagnac Airport,Toulouse/Blagnac,Occitanie,FR,499.0,43.6291007996,1.3638199568,Europe/Paris,
EHAM,AMS,Amsterdam Airport Schiphol,Amsterdam,North Holland,NL,-11.0,52.3086013794,4.7638897896,Europe/Amsterdam,
EGCC,MAN,Manchester Airport,Manchester,England,GB,257.0,53.3536987305,-2.2749500275,Europe/London,
LGAV,ATH,Eleftherios Venizelos International Airport,Athens,Attica,GR,308.0,37.9364013672,23.9444999695,Europe/Athens,
LICA,SUF,Lamezia Terme Airport,Lamezia Terme,Calabria,IT,39.0,38.9053993225,16.2423000336,Europe/Rome,
LEZL,SVQ,Sevilla Airport,Sevilla,Andalusia,ES,112.0,37.4179992676,-5.8931097984,Europe/Madrid,
LIML,LIN,Linate Airport,Milan,Lombardy,IT,353.0,45.445098877,9.2767400742,Europe/Rome,
BIKF,KEF,Keflavik International Airport,Reykjavik,Southern Peninsula,IS,171.0,63.9850006104,-22.6056003571,Atlantic/Reykjavik,
EGGP,LPL,Liverpool John Lennon Airport,Liverpool,England,GB,80.0,53.3335990906,-2.8497200012,Europe/London,
LIRF,FCO,Leonardo Da Vinci (Fiumicino) International Airport,Rome,Latium,IT,15.0,41.8045005798,12.2508001328,Europe/Rome,
LIMF,TRN,Torino / Caselle International Airport,Torino,Piedmont,IT,989.0,45.2008018494,7.6496300697,Europe/Rome,
LFMN,NCE,Nice-Cote d'Azur Airport,Nice,Provence-Alpes-Cote-d'Azur,FR,12.0,43.6584014893,7.2158699036,Europe/Paris,
